name,filename,source,accession
ATF2,wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk.narrowPeak,ENCODE,GSE32465
ATF3,wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
BATF,wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk.narrowPeak,ENCODE,GSE32465
BCL11A,wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk.narrowPeak,ENCODE,GSE32465
BCL3,wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk.narrowPeak,ENCODE,GSE32465
BCLAF1,wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk.narrowPeak,ENCODE,GSE32465
BHLHE40,wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk.narrowPeak,ENCODE,GSE31477
BRCA1,wgEncodeAwgTfbsSydhGm12878Brca1a300IggmusUniPk.narrowPeak,ENCODE,GSE31477
CEBPB,wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk.narrowPeak,ENCODE,GSE32465
CHD1,wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk.narrowPeak,ENCODE,GSE31477
CHD2,wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk.narrowPeak,ENCODE,GSE31477
CREB1,wgEncodeHaibTfbsGm12878Creb1sc240V0422111PkRep1.broadPeak,ENCODE,GSE32465
CREB1,wgEncodeHaibTfbsGm12878Creb1sc240V0422111PkRep2.broadPeak,ENCODE,GSE32465
CTCF,wgEncodeAwgTfbsBroadGm12878CtcfUniPk.narrowPeak,ENCODE,GSE29611
CUX1,wgEncodeSydhTfbsGm12878Cdpsc6327IggmusPk.narrowPeak,ENCODE,GSE31477
DNase-seq,wgEncodeAwgDnaseUwdukeGm12878UniPk.narrowPeak,ENCODE,GSE29692
E2F4,wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk.narrowPeak,ENCODE,GSE31477
EBF1,wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
EGR1,wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk.narrowPeak,ENCODE,GSE32465
ELF1,wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk.narrowPeak,ENCODE,GSE32465
ELK1,wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk.narrowPeak,ENCODE,GSE31477
EP300,wgEncodeAwgTfbsSydhGm12878P300bUniPk.narrowPeak,ENCODE,GSE31477
ETS1,wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
EZH2,wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk.narrowPeak,ENCODE,GSE29611
FAIRE-seq,wgEncodeOpenChromFaireGm12878Pk.narrowPeak,ENCODE,GSE35239
FOS,wgEncodeAwgTfbsSydhGm12878CfosUniPk.narrowPeak,ENCODE,GSE31477
FOXM1,wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk.narrowPeak,ENCODE,GSE32465
GABPA,wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk.narrowPeak,ENCODE,GSE32465
H2AZ,wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak,ENCODE,GSE29611
H3K27ac,wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak,ENCODE,GSE29611
H3K27me3,wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak,ENCODE,GSE29611
H3K36me3,wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak,ENCODE,GSE29611
H3K4me1,wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak,ENCODE,GSE29611
H3K4me2,wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak,ENCODE,GSE29611
H3K4me3,wgEncodeBroadHistoneGm12878H3k04me3StdPkV2.broadPeak,ENCODE,GSE29611
H3K79me2,wgEncodeBroadHistoneGm12878H3k79me2StdPk.broadPeak,ENCODE,GSE29611
H3K9ac,wgEncodeBroadHistoneGm12878H3k9acStdPk.broadPeak,ENCODE,GSE29611
H3K9me3,wgEncodeBroadHistoneGm12878H3k9me3StdPk.broadPeak,ENCODE,GSE29611
H4K20me1,wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak,ENCODE,GSE29611
IKZF1,wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk.narrowPeak,ENCODE,GSE31477
IRF3,wgEncodeSydhTfbsGm12878Irf3IggmusPk.narrowPeak,ENCODE,GSE31477
IRF4,wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
JUND,wgEncodeAwgTfbsSydhGm12878JundUniPk.narrowPeak,ENCODE,GSE31477
KAT2A,wgEncodeSydhTfbsGm12878Gcn5StdPk.narrowPeak,ENCODE,GSE31477
MAFK,wgEncodeSydhTfbsGm12878MafkIggmusPk.narrowPeak,ENCODE,GSE31477
MAX,wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk.narrowPeak,ENCODE,GSE31477
MAZ,wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk.narrowPeak,ENCODE,GSE31477
MEF2A,wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk.narrowPeak,ENCODE,GSE32465
MEF2C,wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk.narrowPeak,ENCODE,GSE32465
MTA3,wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk.narrowPeak,ENCODE,GSE32465
MXI1,wgEncodeAwgTfbsSydhGm12878Mxi1IggmusUniPk.narrowPeak,ENCODE,GSE31477
MYC,wgEncodeAwgTfbsUtaGm12878CmycUniPk.narrowPeak,ENCODE,GSE33213
NFATC1,wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk.narrowPeak,ENCODE,GSE32465
NFE2,wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk.narrowPeak,ENCODE,GSE31477
NFIC,wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk.narrowPeak,ENCODE,GSE32465
NFKB1,wgEncodeAwgTfbsSydhGm12878NfkbTnfaIggrabUniPk.narrowPeak,ENCODE,GSE31477
NFYA,wgEncodeAwgTfbsSydhGm12878NfyaIggmusUniPk.narrowPeak,ENCODE,GSE31477
NFYB,wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk.narrowPeak,ENCODE,GSE31477
NR2C2,wgEncodeAwgTfbsSydhGm12878Tr4UniPk.narrowPeak,ENCODE,GSE31477
NRF1,wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk.narrowPeak,ENCODE,GSE31477
PAX5,wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
PBX3,wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
PML,wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk.narrowPeak,ENCODE,GSE32465
POLR2A,wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk.narrowPeak,ENCODE,GSE32465
POLR3G,wgEncodeAwgTfbsSydhGm12878Pol3UniPk.narrowPeak,ENCODE,GSE31477
POU2F2,wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
RAD21,wgEncodeAwgTfbsHaibGm12878Rad21V0416101UniPk.narrowPeak,ENCODE,GSE32465
RCOR1,wgEncodeAwgTfbsSydhGm12878Corestsc30189IggmusUniPk.narrowPeak,ENCODE,GSE31477
REST,wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk.narrowPeak,ENCODE,GSE32465
RFX5,wgEncodeAwgTfbsSydhGm12878Rfx5200401194IggmusUniPk.narrowPeak,ENCODE,GSE31477
RUNX3,wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk.narrowPeak,ENCODE,GSE32465
RXRA,wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk.narrowPeak,ENCODE,GSE32465
SIN3A,wgEncodeAwgTfbsSydhGm12878Sin3anb6001263IggmusUniPk.narrowPeak,ENCODE,GSE31477
SIX5,wgEncodeAwgTfbsHaibGm12878Six5Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
SMC3,wgEncodeAwgTfbsSydhGm12878Smc3ab9263IggmusUniPk.narrowPeak,ENCODE,GSE31477
SP1,wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
SPI1,wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
SREBF1,wgEncodeSydhTfbsGm12878Srebp1IggrabPk.narrowPeak,ENCODE,GSE31477
SREBF2,wgEncodeSydhTfbsGm12878Srebp2IggrabPk.narrowPeak,ENCODE,GSE31477
SRF,wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk.narrowPeak,ENCODE,GSE32465
STAT1,wgEncodeAwgTfbsSydhGm12878Stat1UniPk.narrowPeak,ENCODE,GSE31477
STAT3,wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk.narrowPeak,ENCODE,GSE31477
STAT5A,wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk.narrowPeak,ENCODE,GSE32465
SUPT20H,wgEncodeSydhTfbsGm12878Spt20StdPk.narrowPeak,ENCODE,GSE31477
TAF1,wgEncodeAwgTfbsHaibGm12878Taf1Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
TBL1XR1,wgEncodeAwgTfbsSydhGm12878Tblr1ab24550IggmusUniPk.narrowPeak,ENCODE,GSE31477
TBP,wgEncodeAwgTfbsSydhGm12878TbpIggmusUniPk.narrowPeak,ENCODE,GSE31477
TCF12,wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
TCF3,wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
USF1,wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk.narrowPeak,ENCODE,GSE32465
USF2,wgEncodeAwgTfbsSydhGm12878Usf2IggmusUniPk.narrowPeak,ENCODE,GSE31477
WRNIP1,wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk.narrowPeak,ENCODE,GSE31477
YY1,wgEncodeAwgTfbsSydhGm12878Yy1UniPk.narrowPeak,ENCODE,GSE31477
ZBTB33,wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk.narrowPeak,ENCODE,GSE32465
ZEB1,wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk.narrowPeak,ENCODE,GSE32465
ZNF143,wgEncodeAwgTfbsSydhGm12878Znf143166181apUniPk.narrowPeak,ENCODE,GSE31477
ZNF274,wgEncodeAwgTfbsSydhGm12878Znf274UniPk.narrowPeak,ENCODE,GSE31477
ZNF384,wgEncodeSydhTfbsGm12878Znf384hpa004051IggmusPk.narrowPeak,ENCODE,GSE31477
ZZZ3,wgEncodeAwgTfbsSydhGm12878Zzz3UniPk.narrowPeak,ENCODE,GSE31477
